// Made in NPC Maker by BowieD
GUID 4fa52ed221704d8ea5c3c406488c6c3b
Type Vendor
ID 41043
Selling 10
Selling_0_Type Vehicle
Selling_0_Spawnpoint Lanchas
Selling_0_ID 46542
Selling_0_Cost 2500000
Selling_1_Type Vehicle
Selling_1_Spawnpoint Lanchas
Selling_1_ID 46556
Selling_1_Cost 3500000
Selling_2_Type Vehicle
Selling_2_Spawnpoint Lanchas
Selling_2_ID 46557
Selling_2_Cost 3500000
Selling_3_Type Vehicle
Selling_3_Spawnpoint Lanchas
Selling_3_ID 46558
Selling_3_Cost 3500000
Selling_4_Type Vehicle
Selling_4_Spawnpoint Lanchas
Selling_4_ID 46559
Selling_4_Cost 3500000
Selling_5_Type Vehicle
Selling_5_Spawnpoint Lanchas
Selling_5_ID 46560
Selling_5_Cost 3500000
Selling_6_Type Vehicle
Selling_6_Spawnpoint Lanchas
Selling_6_ID 46561
Selling_6_Cost 3500000
Selling_7_Type Vehicle
Selling_7_Spawnpoint Lanchas
Selling_7_ID 46562
Selling_7_Cost 3500000
Selling_8_Type Vehicle
Selling_8_Spawnpoint Lanchas
Selling_8_ID 46563
Selling_8_Cost 3500000
Selling_9_Type Vehicle
Selling_9_Spawnpoint Lanchas
Selling_9_ID 39240
Selling_9_Cost 5000000
