// Made in NPC Maker by BowieD
GUID e8410ba3b3324495958711566e730e8d
Type Vendor
ID 11002
Buying 15
Buying_0_ID 42106
Buying_0_Cost 250
Buying_1_ID 42108
Buying_1_Cost 250
Buying_2_ID 42114
Buying_2_Cost 250
Buying_3_ID 42213
Buying_3_Cost 250
Buying_4_ID 42111
Buying_4_Cost 250
Buying_5_ID 42215
Buying_5_Cost 250
Buying_6_ID 42117
Buying_6_Cost 250
Buying_7_ID 42151
Buying_7_Cost 250
Buying_8_ID 329
Buying_8_Cost 250
Buying_9_ID 342
Buying_9_Cost 250
Buying_10_ID 340
Buying_10_Cost 250
Buying_11_ID 338
Buying_11_Cost 250
Buying_12_ID 335
Buying_12_Cost 250
Buying_13_ID 344
Buying_13_Cost 250
Buying_14_ID 1046
Buying_14_Cost 250
Selling 16
Selling_0_ID 1345
Selling_0_Cost 4500
Selling_1_ID 42105
Selling_1_Cost 100
Selling_2_ID 42107
Selling_2_Cost 100
Selling_3_ID 42113
Selling_3_Cost 100
Selling_4_ID 42212
Selling_4_Cost 100
Selling_5_ID 42110
Selling_5_Cost 200
Selling_6_ID 42214
Selling_6_Cost 100
Selling_7_ID 42116
Selling_7_Cost 100
Selling_8_ID 42150
Selling_8_Cost 100
Selling_9_ID 330
Selling_9_Cost 100
Selling_10_ID 343
Selling_10_Cost 100
Selling_11_ID 341
Selling_11_Cost 100
Selling_12_ID 339
Selling_12_Cost 100
Selling_13_ID 336
Selling_13_Cost 100
Selling_14_ID 345
Selling_14_Cost 100
Selling_15_ID 1045
Selling_15_Cost 100
