// Made in NPC Maker by BowieD
GUID 5e20bbf3f4a443d0a2db242cd83d90cb
Type Vendor
ID 39041
Selling 16
Selling_0_Type Vehicle
Selling_0_Spawnpoint Helis
Selling_0_ID 46566
Selling_0_Cost 5000000
Selling_1_Type Vehicle
Selling_1_Spawnpoint Helis
Selling_1_ID 46543
Selling_1_Cost 4500000
Selling_2_Type Vehicle
Selling_2_Spawnpoint Helis
Selling_2_ID 46544
Selling_2_Cost 4500000
Selling_3_Type Vehicle
Selling_3_Spawnpoint Helis
Selling_3_ID 46545
Selling_3_Cost 4500000
Selling_4_Type Vehicle
Selling_4_Spawnpoint Helis
Selling_4_ID 46546
Selling_4_Cost 4500000
Selling_5_Type Vehicle
Selling_5_Spawnpoint Helis
Selling_5_ID 46547
Selling_5_Cost 4500000
Selling_6_Type Vehicle
Selling_6_Spawnpoint Helis
Selling_6_ID 46531
Selling_6_Cost 3500000
Selling_7_Type Vehicle
Selling_7_Spawnpoint Helis
Selling_7_ID 46532
Selling_7_Cost 3500000
Selling_8_Type Vehicle
Selling_8_Spawnpoint Helis
Selling_8_ID 46533
Selling_8_Cost 3500000
Selling_9_Type Vehicle
Selling_9_Spawnpoint Helis
Selling_9_ID 46534
Selling_9_Cost 3500000
Selling_10_Type Vehicle
Selling_10_Spawnpoint Helis
Selling_10_ID 46535
Selling_10_Cost 3500000
Selling_11_Type Vehicle
Selling_11_Spawnpoint Helis
Selling_11_ID 46536
Selling_11_Cost 3500000
Selling_12_Type Vehicle
Selling_12_Spawnpoint Helis
Selling_12_ID 46537
Selling_12_Cost 3500000
Selling_13_Type Vehicle
Selling_13_Spawnpoint Helis
Selling_13_ID 46538
Selling_13_Cost 3500000
Selling_14_Type Vehicle
Selling_14_Spawnpoint Helis
Selling_14_ID 39300
Selling_14_Cost 7000000
Selling_15_Type Vehicle
Selling_15_Spawnpoint Helis
Selling_15_ID 39370
Selling_15_Cost 7000000
