// Made in NPC Maker by BowieD
GUID 2d015b9a60e34c31917ec50e93447959
Type Vendor
ID 42044
Buying 7
Buying_0_ID 37007
Buying_0_Cost 10000
Buying_1_ID 37105
Buying_1_Cost 32000
Buying_2_ID 37104
Buying_2_Cost 4000
Buying_3_ID 37101
Buying_3_Cost 2500
Buying_4_ID 37143
Buying_4_Cost 178000
Buying_5_ID 37142
Buying_5_Cost 9000
Buying_6_ID 37141
Buying_6_Cost 2500
Selling 15
Selling_0_ID 37280
Selling_0_Cost 5000
Selling_1_ID 37281
Selling_1_Cost 5000
Selling_2_ID 37282
Selling_2_Cost 5000
Selling_3_ID 37287
Selling_3_Cost 500
Selling_4_ID 37289
Selling_4_Cost 2500
Selling_5_ID 37296
Selling_5_Cost 500
Selling_6_ID 37297
Selling_6_Cost 1250
Selling_7_ID 37298
Selling_7_Cost 1500
Selling_8_ID 37140
Selling_8_Cost 1000
Selling_9_ID 37100
Selling_9_Cost 1000
Selling_10_ID 37000
Selling_10_Cost 3000
Selling_11_ID 37002
Selling_11_Cost 3000
Selling_12_ID 66
Selling_12_Cost 500
Selling_13_ID 37283
Selling_13_Cost 30000
Selling_14_ID 138
Selling_14_Cost 30000
