// Made in NPC Maker by BowieD
GUID e5391c7ea9ad4647bafbd7b6ab655199
Type Dialogue
ID 16061
Messages 1
Message_0_Pages 1
Responses 3
Response_0_Quest 16062
Response_0_Conditions 1
Response_0_Condition_0_Type Quest
Response_0_Condition_0_ID 16062
Response_0_Condition_0_Status None
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_Ignore_NPC False

Response_0_Rewards 1
Response_0_Reward_0_Type Quest
Response_0_Reward_0_ID 16062

Response_2_Quest 16062
Response_2_Conditions 1
Response_2_Condition_0_Type Quest
Response_2_Condition_0_ID 16062
Response_2_Condition_0_Status Ready
Response_2_Condition_0_Logic Equal
Response_2_Condition_0_Ignore_NPC False
Response_2_Condition_0_Reset 

